src,dst,volume,path_nodes
12398,10045,18.0,"[12398, 14412, 10045]"
12398,10045,198.999999,"[12398, 19545, 10045]"
10045,13009,300.0,"[10045, 13009]"
18545,13502,1.0,"[18545, 13502]"
10045,18249,1.0,"[10045, 18249]"
10045,12398,1.0,"[10045, 19545, 12398]"
13009,11484,163.0,"[13009, 11484]"
10045,10379,253.0,"[10045, 10379]"
18249,10045,300.0,"[18249, 10045]"
10045,18935,1.0,"[10045, 18935]"
10379,10045,95.0,"[10379, 10045]"
13502,18249,239.0,"[13502, 18249]"
10045,14762,300.0,"[10045, 14762]"
10045,14412,1.0,"[10045, 14412]"
16313,11177,180.0,"[16313, 14762, 11177]"
16313,11177,120.0,"[16313, 18249, 11177]"
13502,18935,300.0,"[13502, 18935]"
18935,11484,1.0,"[18935, 11484]"
10575,19545,108.0,"[10575, 19545]"
18935,14762,201.0,"[18935, 14762]"
13502,11177,1.0,"[13502, 14412, 11177]"
16313,11581,200.000001,"[16313, 10379, 11581]"
18935,11177,199.99999997999998,"[18935, 10575, 11177]"
16313,10575,91.0,"[16313, 18935, 10575]"
16313,18647,79.99999961,"[16313, 13009, 18647]"
13009,10757,1.0,"[13009, 18545, 10757]"
13502,10757,1.0,"[13502, 18545, 10757]"
16313,11484,1.0,"[16313, 18935, 11484]"
16313,10757,120.0,"[16313, 13009, 10757]"
16313,19545,108.0,"[16313, 18935, 19545]"
10045,10757,1.0,"[10045, 18545, 10757]"
10045,11581,177.0,"[10045, 14412, 11581]"
19545,18545,117.0,"[19545, 18647, 18545]"
12398,10045,83.000001,"[12398, 18647, 10045]"
16313,12398,1.0,"[16313, 13502, 12398]"
16313,18545,1.0,"[16313, 13502, 18545]"
16313,18647,17.000000086,"[16313, 13502, 18647]"
16313,10757,180.0,"[16313, 13502, 10757]"
